local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
594600K .......... .......... .......... .......... .......... 80%  120M 1s
594650K .......... .......... .......... .......... .......... 80%  109M 1s
594700K .......... .......... .......... .......... .......... 80%  121M 1s
594750K .......... .......... .......... .......... .......... 80%  108M 1s
594800K .......... .......... .......... .......... .......... 80%  109M 1s
594850K .......... .......... .......... .......... .......... 80%  120M 1s
594900K .......... .......... .......... .......... .......... 80%  108M 1s
594950K .......... .......... .......... .......... .......... 80%  109M 1s
595000K .......... .......... .......... .......... .......... 80%  120M 1s
595050K .......... .......... .......... .......... .......... 80%  108M 1s
595100K .......... .......... .......... .......... .......... 80%  109M 1s
595150K .......... .......... .......... .......... .......... 80%  121M 1s
595200K .......... .......... .......... .......... .......... 80%  108M 1s
595250K .......... .......... .......... .......... .......... 80%  108M 1s
595300K .......... .......... .......... .......... .......... 80%  122M 1s
595350K .......... .......... .......... .......... .......... 80%  108M 1s
595400K .......... .......... .......... .......... .......... 80%  108M 1s
595450K .......... .......... .......... .......... .......... 80%  122M 1s
595500K .......... .......... .......... .......... .......... 80%  108M 1s
595550K .......... .......... .......... .......... .......... 80%  108M 1s
595600K .......... .......... .......... .......... .......... 80%  121M 1s
595650K .......... .......... .......... .......... .......... 80%  109M 1s
595700K .......... .......... .......... .......... .......... 80%  108M 1s
595750K .......... .......... .......... .......... .......... 80%  120M 1s
595800K .......... .......... .......... .......... .......... 80%  109M 1s
595850K .......... .......... .......... .......... .......... 80%  108M 1s
595900K .......... .......... .......... .......... .......... 80%  109M 1s
595950K .......... .......... .......... .......... .......... 80%  120M 1s
596000K .......... .......... .......... .......... .......... 80%  108M 1s
596050K .......... .......... .......... .......... .......... 80%  109M 1s
596100K .......... .......... .......... .......... .......... 80%  120M 1s
596150K .......... .......... .......... .......... .......... 80%  109M 1s
596200K .......... .......... .......... .......... .......... 80%  109M 1s
596250K .......... .......... .......... .......... .......... 80%  120M 1s
596300K .......... .......... .......... .......... .......... 80%  108M 1s
596350K .......... .......... .......... .......... .......... 80%  109M 1s
596400K .......... .......... .......... .......... .......... 80%  120M 1s
596450K .......... .......... .......... .......... .......... 80%  108M 1s
596500K .......... .......... .......... .......... .......... 80%  109M 1s
596550K .......... .......... .......... .......... .......... 80%  120M 1s
596600K .......... .......... .......... .......... .......... 80%  109M 1s
596650K .......... .......... .......... .......... .......... 80%  108M 1s
596700K .......... .......... .......... .......... .......... 80%  122M 1s
596750K .......... .......... .......... .......... .......... 80%  109M 1s
596800K .......... .......... .......... .......... .......... 80%  108M 1s
596850K .......... .......... .......... .......... .......... 80%  120M 1s
596900K .......... .......... .......... .......... .......... 80%  110M 1s
596950K .......... .......... .......... .......... .......... 80%  108M 1s
597000K .......... .......... .......... .......... .......... 80%  120M 1s
597050K .......... .......... .......... .......... .......... 80%  110M 1s
597100K .......... .......... .......... .......... .......... 80%  108M 1s
597150K .......... .......... .......... .......... .......... 80%  120M 1s
597200K .......... .......... .......... .......... .......... 80%  109M 1s
597250K .......... .......... .......... .......... .......... 80%  108M 1s
597300K .......... .......... .......... .......... .......... 80%  121M 1s
597350K .......... .......... .......... .......... .......... 80%  109M 1s
597400K .......... .......... .......... .......... .......... 80%  109M 1s
597450K .......... .......... .......... .......... .......... 80%  120M 1s
597500K .......... .......... .......... .......... .......... 80%  109M 1s
597550K .......... .......... .......... .......... .......... 80%  120M 1s
597600K .......... .......... .......... .......... .......... 80%  108M 1s
597650K .......... .......... .......... .......... .......... 80%  109M 1s
597700K .......... .......... .......... .......... .......... 80%  120M 1s
597750K .......... .......... .......... .......... .......... 80%  109M 1s
597800K .......... .......... .......... .......... .......... 80%  109M 1s
597850K .......... .......... .......... .......... .......... 80%  109M 1s
597900K .......... .......... .......... .......... .......... 80%  120M 1s
597950K .......... .......... .......... .......... .......... 80%  109M 1s
598000K .......... .......... .......... .......... .......... 80%  109M 1s
598050K .......... .......... .......... .......... .......... 80%  120M 1s
598100K .......... .......... .......... .......... .......... 80%  108M 1s
598150K .......... .......... .......... .......... .......... 80%  109M 1s
598200K .......... .......... .......... .......... .......... 80%  121M 1s
598250K .......... .......... .......... .......... .......... 80%  108M 1s
598300K .......... .......... .......... .......... .......... 80%  109M 1s
598350K .......... .......... .......... .......... .......... 80%  121M 1s
598400K .......... .......... .......... .......... .......... 80%  108M 1s
598450K .......... .......... .......... .......... .......... 80%  109M 1s
598500K .......... .......... .......... .......... .......... 80%  120M 1s
598550K .......... .......... .......... .......... .......... 80%  109M 1s
598600K .......... .......... .......... .......... .......... 80%  109M 1s
598650K .......... .......... .......... .......... .......... 80%  120M 1s
598700K .......... .......... .......... .......... .......... 80%  108M 1s
598750K .......... .......... .......... .......... .......... 80%  109M 1s
598800K .......... .......... .......... .......... .......... 80%  120M 1s
598850K .......... .......... .......... .......... .......... 80%  108M 1s
598900K .......... .......... .......... .......... .......... 80%  109M 1s
598950K .......... .......... .......... .......... .......... 80%  120M 1s
599000K .......... .......... .......... .......... .......... 80%  109M 1s
599050K .......... .......... .......... .......... .......... 80%  109M 1s
599100K .......... .......... .......... .......... .......... 80%  120M 1s
599150K .......... .......... .......... .......... .......... 80%  109M 1s
599200K .......... .......... .......... .......... .......... 80%  108M 1s
599250K .......... .......... .......... .......... .......... 80%  122M 1s
599300K .......... .......... .......... .......... .......... 80%  108M 1s
599350K .......... .......... .......... .......... .......... 80%  108M 1s
599400K .......... .......... .......... .......... .......... 80%  122M 1s
599450K .......... .......... .......... .......... .......... 80%  109M 1s
599500K .......... .......... .......... .......... .......... 80%  108M 1s
599550K .......... .......... .......... .......... .......... 80%  120M 1s
599600K .......... .......... .......... .......... .......... 80%  109M 1s
599650K .......... .......... .......... .......... .......... 80%  108M 1s
599700K .......... .......... .......... .......... .......... 80%  120M 1s
599750K .......... .......... .......... .......... .......... 80%  109M 1s
599800K .......... .......... .......... .......... .......... 80%  108M 1s
599850K .......... .......... .......... .......... .......... 80%  121M 1s
599900K .......... .......... .......... .......... .......... 80%  109M 1s
599950K .......... .......... .......... .......... .......... 80%  109M 1s
600000K .......... .......... .......... .......... .......... 80%  120M 1s
600050K .......... .......... .......... .......... .......... 80%  108M 1s
600100K .......... .......... .......... .......... .......... 80%  109M 1s
600150K .......... .......... .......... .......... .......... 80%  120M 1s
600200K .......... .......... .......... .......... .......... 80%  109M 1s
600250K .......... .......... .......... .......... .......... 80%  108M 1s
600300K .......... .......... .......... .......... .......... 80%  120M 1s
600350K .......... .......... .......... .......... .......... 80%  109M 1s
600400K .......... .......... .......... .......... .......... 80%  109M 1s
600450K .......... .......... .......... .......... .......... 80%  120M 1s
600500K .......... .......... .......... .......... .......... 80%  108M 1s
600550K .......... .......... .......... .......... .......... 80%  109M 1s
600600K .......... .......... .......... .......... .......... 80%  120M 1s
600650K .......... .......... .......... .......... .......... 80%  108M 1s
600700K .......... .......... .......... .......... .......... 80%  109M 1s
600750K .......... .......... .......... .......... .......... 80%  121M 1s
600800K .......... .......... .......... .......... .......... 80%  108M 1s
600850K .......... .......... .......... .......... .......... 81%  109M 1s
600900K .......... .......... .......... .......... .......... 81%  121M 1s
600950K .......... .......... .......... .......... .......... 81%  108M 1s
601000K .......... .......... .......... .......... .......... 81%  109M 1s
601050K .......... .......... .......... .......... .......... 81%  108M 1s
601100K .......... .......... .......... .......... .......... 81%  120M 1s
601150K .......... .......... .......... .......... .......... 81%  109M 1s
601200K .......... .......... .......... .......... .......... 81%  120M 1s
601250K .......... .......... .......... .......... .......... 81%  108M 1s
601300K .......... .......... .......... .......... .......... 81%  109M 1s
601350K .......... .......... .......... .......... .......... 81%  121M 1s
601400K .......... .......... .......... .......... .......... 81%  109M 1s
601450K .......... .......... .......... .......... .......... 81%  109M 1s
601500K .......... .......... .......... .......... .......... 81%  121M 1s
601550K .......... .......... .......... .......... .......... 81%  108M 1s
601600K .......... .......... .......... .......... .......... 81%  108M 1s
601650K .......... .......... .......... .......... .......... 81%  121M 1s
601700K .......... .......... .......... .......... .......... 81%  108M 1s
601750K .......... .......... .......... .......... .......... 81%  108M 1s
601800K .......... .......... .......... .......... .......... 81%  121M 1s
601850K .......... .......... .......... .......... .......... 81%  109M 1s
601900K .......... .......... .......... .......... .......... 81%  108M 1s
601950K .......... .......... .......... .......... .......... 81%  120M 1s
602000K .......... .......... .......... .......... .......... 81%  110M 1s
602050K .......... .......... .......... .......... .......... 81%  108M 1s
602100K .......... .......... .......... .......... .......... 81%  120M 1s
602150K .......... .......... .......... .......... .......... 81%  109M 1s
602200K .......... .......... .......... .......... .......... 81%  108M 1s
602250K .......... .......... .......... .......... .......... 81%  120M 1s
602300K .......... .......... .......... .......... .......... 81%  109M 1s
602350K .......... .......... .......... .......... .......... 81%  108M 1s
602400K .......... .......... .......... .......... .......... 81%  120M 1s
602450K .......... .......... .......... .......... .......... 81%  109M 1s
602500K .......... .......... .......... .......... .......... 81%  108M 1s
602550K .......... .......... .......... .......... .......... 81%  120M 1s
602600K .......... .......... .......... .......... .......... 81%  109M 1s
602650K .......... .......... .......... .......... .......... 81%  108M 1s
602700K .......... .......... .......... .......... .......... 81%  120M 1s
602750K .......... .......... .......... .......... .......... 81%  108M 1s
602800K .......... .......... .......... .......... .......... 81%  109M 1s
602850K .......... .......... .......... .......... .......... 81%  120M 1s
602900K .......... .......... .......... .......... .......... 81%  109M 1s
602950K .......... .......... .......... .......... .......... 81%  108M 1s
603000K .......... .......... .......... .......... .......... 81%  108M 1s
603050K .......... .......... .......... .......... .......... 81%  120M 1s
603100K .......... .......... .......... .......... .......... 81%  109M 1s
603150K .......... .......... .......... .......... .......... 81%  108M 1s
603200K .......... .......... .......... .......... .......... 81%  120M 1s
603250K .......... .......... .......... .......... .......... 81%  109M 1s
603300K .......... .......... .......... .......... .......... 81%  108M 1s
603350K .......... .......... .......... .......... .......... 81%  120M 1s
603400K .......... .......... .......... .......... .......... 81%  109M 1s
603450K .......... .......... .......... .......... .......... 81%  108M 1s
603500K .......... .......... .......... .......... .......... 81%  120M 1s
603550K .......... .......... .......... .......... .......... 81%  109M 1s
603600K .......... .......... .......... .......... .......... 81%  108M 1s
603650K .......... .......... .......... .......... .......... 81%  120M 1s
603700K .......... .......... .......... .......... .......... 81%  109M 1s
603750K .......... .......... .......... .......... .......... 81%  109M 1s
603800K .......... .......... .......... .......... .......... 81%  120M 1s
603850K .......... .......... .......... .......... .......... 81%  109M 1s
603900K .......... .......... .......... .......... .......... 81%  108M 1s
603950K .......... .......... .......... .......... .......... 81%  121M 1s
604000K .......... .......... .......... .......... .......... 81%  109M 1s
604050K .......... .......... .......... .......... .......... 81%  120M 1s
604100K .......... .......... .......... .......... .......... 81%  108M 1s
604150K .......... .......... .......... .......... .......... 81%  109M 1s
604200K .......... .......... .......... .......... .......... 81%  120M 1s
604250K .......... .......... .......... .......... .......... 81%  108M 1s
604300K .......... .......... .......... .......... .......... 81%  109M 1s
604350K .......... .......... .......... .......... .......... 81%  120M 1s
604400K .......... .......... .......... .......... .......... 81%  108M 1s
604450K .......... .......... .......... .......... .......... 81%  109M 1s
604500K .......... .......... .......... .......... .......... 81%  120M 1s
604550K .......... .......... .......... .......... .......... 81%  108M 1s
604600K .......... .......... .......... .......... .......... 81%  108M 1s
604650K .......... .......... .......... .......... .......... 81%  122M 1s
604700K .......... .......... .......... .......... .......... 81%  108M 1s
604750K .......... .......... .......... .......... .......... 81%  108M 1s
604800K .......... .......... .......... .......... .......... 81%  121M 1s
604850K .......... .......... .......... .......... .......... 81%  109M 1s
604900K .......... .......... .......... .......... .......... 81% 53.8M 1s
604950K .......... .......... .......... .......... .......... 81%  109M 1s
605000K .......... .......... .......... .......... .......... 81%  120M 1s
605050K .......... .......... .......... .......... .......... 81%  108M 1s
605100K .......... .......... .......... .......... .......... 81% 15.2M 1s
605150K .......... .......... .......... .......... .......... 81%  121M 1s
605200K .......... .......... .......... .......... .......... 81%  108M 1s
605250K .......... .......... .......... .......... .......... 81%  108M 1s
605300K .......... .......... .......... .......... .......... 81%  121M 1s
605350K .......... .......... .......... .......... .......... 81% 39.9M 1s
605400K .......... .......... .......... .......... .......... 81%  121M 1s
605450K .......... .......... .......... .......... .......... 81%  104M 1s
605500K .......... .......... .......... .......... .......... 81%  109M 1s
605550K .......... .......... .......... .......... .......... 81%  116M 1s
605600K .......... .......... .......... .......... .......... 81%  114M 1s
605650K .......... .......... .......... .......... .......... 81%  114M 1s
605700K .......... .......... .......... .......... .......... 81%  117M 1s
605750K .......... .......... .......... .......... .......... 81%  108M 1s
605800K .......... .......... .......... .......... .......... 81%  115M 1s
605850K .......... .......... .......... .......... .......... 81%  120M 1s
605900K .......... .......... .......... .......... .......... 81%  108M 1s
605950K .......... .......... .......... .......... .......... 81%  109M 1s
606000K .......... .......... .......... .......... .......... 81%  121M 1s
606050K .......... .......... .......... .......... .......... 81%  109M 1s
606100K .......... .......... .......... .......... .......... 81%  109M 1s
606150K .......... .......... .......... .......... .......... 81%  120M 1s
606200K .......... .......... .......... .......... .......... 81%  108M 1s
606250K .......... .......... .......... .......... .......... 81%  109M 1s
606300K .......... .......... .......... .......... .......... 81%  120M 1s
606350K .......... .......... .......... .......... .......... 81%  108M 1s
606400K .......... .......... .......... .......... .......... 81%  108M 1s
606450K .......... .......... .......... .......... .......... 81%  122M 1s
606500K .......... .......... .......... .......... .......... 81%  108M 1s
606550K .......... .......... .......... .......... .......... 81%  108M 1s
606600K .......... .......... .......... .......... .......... 81%  120M 1s
606650K .......... .......... .......... .......... .......... 81%  110M 1s
606700K .......... .......... .......... .......... .......... 81%  108M 1s
606750K .......... .......... .......... .......... .......... 81%  120M 1s
606800K .......... .......... .......... .......... .......... 81%  109M 1s
606850K .......... .......... .......... .......... .......... 81%  108M 1s
606900K .......... .......... .......... .......... .......... 81%  109M 1s
606950K .......... .......... .......... .......... .......... 81%  120M 1s
607000K .......... .......... .......... .......... .......... 81%  108M 1s
607050K .......... .......... .......... .......... .......... 81%  109M 1s
607100K .......... .......... .......... .......... .......... 81%  120M 1s
607150K .......... .......... .......... .......... .......... 81%  109M 1s
607200K .......... .......... .......... .......... .......... 81%  109M 1s
607250K .......... .......... .......... .......... .......... 81%  120M 1s
607300K .......... .......... .......... .......... .......... 81%  108M 1s
607350K .......... .......... .......... .......... .......... 81%  108M 1s
607400K .......... .......... .......... .......... .......... 81%  121M 1s
607450K .......... .......... .......... .......... .......... 81%  108M 1s
607500K .......... .......... .......... .......... .......... 81%  108M 1s
607550K .......... .......... .......... .......... .......... 81%  121M 1s
607600K .......... .......... .......... .......... .......... 81%  108M 1s
607650K .......... .......... .......... .......... .......... 81%  108M 1s
607700K .......... .......... .......... .......... .......... 81%  121M 1s
607750K .......... .......... .......... .......... .......... 81%  108M 1s
607800K .......... .......... .......... .......... .......... 81%  120M 1s
607850K .......... .......... .......... .......... .......... 81%  109M 1s
607900K .......... .......... .......... .......... .......... 81%  109M 1s
607950K .......... .......... .......... .......... .......... 81%  120M 1s
608000K .......... .......... .......... .......... .......... 81%  108M 1s
608050K .......... .......... .......... .......... .......... 81%  108M 1s
608100K .......... .......... .......... .......... .......... 81%  122M 1s
608150K .......... .......... .......... .......... .......... 81%  109M 1s
608200K .......... .......... .......... .......... .......... 81%  108M 1s
608250K .......... .......... .......... .......... .......... 81%  121M 1s
608300K .......... .......... .......... .......... .......... 82%  110M 1s
608350K .......... .......... .......... .......... .......... 82%  108M 1s
608400K .......... .......... .......... .......... .......... 82%  120M 1s
608450K .......... .......... .......... .......... .......... 82%  109M 1s
608500K .......... .......... .......... .......... .......... 82%  108M 1s
608550K .......... .......... .......... .......... .......... 82%  121M 1s
608600K .......... .......... .......... .......... .......... 82%  109M 1s
608650K .......... .......... .......... .......... .......... 82%  108M 1s
608700K .......... .......... .......... .......... .......... 82%  120M 1s
608750K .......... .......... .......... .......... .......... 82%  109M 1s
608800K .......... .......... .......... .......... .......... 82%  108M 1s
608850K .......... .......... .......... .......... .......... 82% 4.33M 1s
608900K .......... .......... .......... .......... .......... 82%  273M 1s
608950K .......... .......... .......... .......... .......... 82%  318M 1s
609000K .......... .......... .......... .......... .......... 82%  334M 1s
609050K .......... .......... .......... .......... .......... 82%  310M 1s
609100K .......... .......... .......... .......... .......... 82%  348M 1s
609150K .......... .......... .......... .......... .......... 82%  345M 1s
609200K .......... .......... .......... .......... .......... 82%  348M 1s
609250K .......... .......... .......... .......... .......... 82%  294M 1s
609300K .......... .......... .......... .......... .......... 82%  358M 1s
609350K .......... .......... .......... .......... .......... 82%  304M 1s
609400K .......... .......... .......... .......... .......... 82%  287M 1s
609450K .......... .......... .......... .......... .......... 82%  321M 1s
609500K .......... .......... .......... .......... .......... 82%  360M 1s
609550K .......... .......... .......... .......... .......... 82%  327M 1s
609600K .......... .......... .......... .......... .......... 82%  353M 1s
609650K .......... .......... .......... .......... .......... 82%  302M 1s
609700K .......... .......... .......... .......... .......... 82%  345M 1s
609750K .......... .......... .......... .......... .......... 82%  349M 1s
609800K .......... .......... .......... .......... .......... 82%  356M 1s
609850K .......... .......... .......... .......... .......... 82%  309M 1s
609900K .......... .......... .......... .......... .......... 82%  321M 1s
609950K .......... .......... .......... .......... .......... 82%  353M 1s
610000K .......... .......... .......... .......... .......... 82%  369M 1s
610050K .......... .......... .......... .......... .......... 82%  319M 1s
610100K .......... .......... .......... .......... .......... 82%  372M 1s
610150K .......... .......... .......... .......... .......... 82%  357M 1s
610200K .......... .......... .......... .......... .......... 82%  371M 1s
610250K .......... .......... .......... .......... .......... 82%  296M 1s
610300K .......... .......... .......... .......... .......... 82%  369M 1s
610350K .......... .......... .......... .......... .......... 82%  357M 1s
610400K .......... .......... .......... .......... .......... 82% 25.8M 1s
610450K .......... .......... .......... .......... .......... 82%  127M 1s
610500K .......... .......... .......... .......... .......... 82%  119M 1s
610550K .......... .......... .......... .......... .......... 82%  112M 1s
610600K .......... .......... .......... .......... .......... 82%  114M 1s
610650K .......... .......... .......... .......... .......... 82%  114M 1s
610700K .......... .......... .......... .......... .......... 82% 7.81M 1s
610750K .......... .......... .......... .......... .......... 82%  107M 1s
610800K .......... .......... .......... .......... .......... 82%  121M 1s
610850K .......... .......... .......... .......... .......... 82%  109M 1s
610900K .......... .......... .......... .......... .......... 82%  108M 1s
610950K .......... .......... .......... .......... .......... 82%  120M 1s
611000K .......... .......... .......... .......... .......... 82% 94.9M 1s
611050K .......... .......... .......... .......... .......... 82%  109M 1s
611100K .......... .......... .......... .......... .......... 82%  108M 1s
611150K .......... .......... .......... .......... .......... 82%  120M 1s
611200K .......... .......... .......... .......... .......... 82%  107M 1s
611250K .......... .......... .......... .......... .......... 82%  110M 1s
611300K .......... .......... .......... .......... .......... 82%  120M 1s
611350K .......... .......... .......... .......... .......... 82%  109M 1s
611400K .......... .......... .......... .......... .......... 82%  109M 1s
611450K .......... .......... .......... .......... .......... 82%  120M 1s
611500K .......... .......... .......... .......... .......... 82%  109M 1s
611550K .......... .......... .......... .......... .......... 82%  108M 1s
611600K .......... .......... .......... .......... .......... 82%  121M 1s
611650K .......... .......... .......... .......... .......... 82%  109M 1s
611700K .......... .......... .......... .......... .......... 82%  108M 1s
611750K .......... .......... .......... .......... .......... 82%  120M 1s
611800K .......... .......... .......... .......... .......... 82%  108M 1s
611850K .......... .......... .......... .......... .......... 82%  110M 1s
611900K .......... .......... .......... .......... .......... 82%  120M 1s
611950K .......... .......... .......... .......... .......... 82%  108M 1s
612000K .......... .......... .......... .......... .......... 82%  109M 1s
612050K .......... .......... .......... .......... .......... 82%  108M 1s
612100K .......... .......... .......... .......... .......... 82%  120M 1s
612150K .......... .......... .......... .......... .......... 82%  109M 1s
612200K .......... .......... .......... .......... .......... 82%  108M 1s
612250K .......... .......... .......... .......... .......... 82%  120M 1s
612300K .......... .......... .......... .......... .......... 82%  109M 1s
612350K .......... .......... .......... .......... .......... 82%  120M 1s
612400K .......... .......... .......... .......... .......... 82%  109M 1s
612450K .......... .......... .......... .......... .......... 82%  109M 1s
612500K .......... .......... .......... .......... .......... 82%  108M 1s
612550K .......... .......... .......... .......... .......... 82%  120M 1s
612600K .......... .......... .......... .......... .......... 82%  109M 1s
612650K .......... .......... .......... .......... .......... 82%  108M 1s
612700K .......... .......... .......... .......... .......... 82%  120M 1s
612750K .......... .......... .......... .......... .......... 82%  109M 1s
612800K .......... .......... .......... .......... .......... 82%  109M 1s
612850K .......... .......... .......... .......... .......... 82%  121M 1s
612900K .......... .......... .......... .......... .......... 82%  109M 1s
612950K .......... .......... .......... .......... .......... 82%  120M 1s
613000K .......... .......... .......... .......... .......... 82%  108M 1s
613050K .......... .......... .......... .......... .......... 82%  109M 1s
613100K .......... .......... .......... .......... .......... 82%  121M 1s
613150K .......... .......... .......... .......... .......... 82%  109M 1s
613200K .......... .......... .......... .......... .......... 82%  109M 1s
613250K .......... .......... .......... .......... .......... 82%  121M 1s
613300K .......... .......... .......... .......... .......... 82%  109M 1s
613350K .......... .......... .......... .......... .......... 82%  109M 1s
613400K .......... .......... .......... .......... .......... 82%  120M 1s
613450K .......... .......... .......... .......... .......... 82%  108M 1s
613500K .......... .......... .......... .......... .......... 82%  108M 1s
613550K .......... .......... .......... .......... .......... 82%  122M 1s
613600K .......... .......... .......... .......... .......... 82%  108M 1s
613650K .......... .......... .......... .......... .......... 82%  108M 1s
613700K .......... .......... .......... .......... .......... 82%  121M 1s
613750K .......... .......... .......... .......... .......... 82%  110M 1s
613800K .......... .......... .......... .......... .......... 82%  108M 1s
613850K .......... .......... .......... .......... .......... 82%  120M 1s
613900K .......... .......... .......... .......... .......... 82%  109M 1s
613950K .......... .......... .......... .......... .......... 82%  108M 1s
614000K .......... .......... .......... .......... .......... 82%  109M 1s
614050K .......... .......... .......... .......... .......... 82%  120M 1s
614100K .......... .......... .......... .......... .......... 82%  108M 1s
614150K .......... .......... .......... .......... .......... 82%  109M 1s
614200K .......... .......... .......... .......... .......... 82%  120M 1s
614250K .......... .......... .......... .......... .......... 82%  109M 1s
614300K .......... .......... .......... .......... .......... 82%  108M 1s
614350K .......... .......... .......... .......... .......... 82%  122M 1s
614400K .......... .......... .......... .......... .......... 82%  108M 1s
614450K .......... .......... .......... .......... .......... 82%  109M 1s
614500K .......... .......... .......... .......... .......... 82%  120M 1s
614550K .......... .......... .......... .......... .......... 82%  109M 1s
614600K .......... .......... .......... .......... .......... 82%  108M 1s
614650K .......... .......... .......... .......... .......... 82%  121M 1s
614700K .......... .......... .......... .......... .......... 82%  109M 1s
614750K .......... .......... .......... .......... .......... 82%  108M 1s
614800K .......... .......... .......... .......... .......... 82%  121M 1s
614850K .......... .......... .......... .......... .......... 82%  109M 1s
614900K .......... .......... .......... .......... .......... 82%  108M 1s
614950K .......... .......... .......... .......... .......... 82%  121M 1s
615000K .......... .......... .......... .......... .......... 82%  109M 1s
615050K .......... .......... .......... .......... .......... 82%  108M 1s
615100K .......... .......... .......... .......... .......... 82%  120M 1s
615150K .......... .......... .......... .......... .......... 82%  110M 1s
615200K .......... .......... .......... .......... .......... 82%  108M 1s
615250K .......... .......... .......... .......... .......... 82%  120M 1s
615300K .......... .......... .......... .......... .......... 82%  109M 1s
615350K .......... .......... .......... .......... .......... 82%  108M 1s
615400K .......... .......... .......... .......... .......... 82%  121M 1s
615450K .......... .......... .......... .......... .......... 82%  109M 1s
615500K .......... .......... .......... .......... .......... 82%  108M 1s
615550K .......... .......... .......... .......... .......... 82%  120M 1s
615600K .......... .......... .......... .......... .......... 82%  109M 1s
615650K .......... .......... .......... .......... .......... 82%  108M 1s
615700K .......... .......... .......... .......... .......... 83%  121M 1s
615750K .......... .......... .......... .......... .......... 83%  107M 1s
615800K .......... .......... .......... .......... .......... 83%  102M 1s
615850K .......... .......... .......... .......... .......... 83% 3.96M 1s
615900K .......... .......... .......... .......... .......... 83%  323M 1s
615950K .......... .......... .......... .......... .......... 83%  360M 1s
616000K .......... .......... .......... .......... .......... 83%  343M 1s
616050K .......... .......... .......... .......... .......... 83%  327M 1s
616100K .......... .......... .......... .......... .......... 83%  334M 1s
616150K .......... .......... .......... .......... .......... 83%  365M 1s
616200K .......... .......... .......... .......... .......... 83%  351M 1s
616250K .......... .......... .......... .......... .......... 83%  275M 1s
616300K .......... .......... .......... .......... .......... 83%  346M 1s
616350K .......... .......... .......... .......... .......... 83%  309M 1s
616400K .......... .......... .......... .......... .......... 83%  295M 1s
616450K .......... .......... .......... .......... .......... 83%  303M 1s
616500K .......... .......... .......... .......... .......... 83%  338M 1s
616550K .......... .......... .......... .......... .......... 83% 4.09M 1s
616600K .......... .......... .......... .......... .......... 83%  346M 1s
616650K .......... .......... .......... .......... .......... 83%  276M 1s
616700K .......... .......... .......... .......... .......... 83%  298M 1s
616750K .......... .......... .......... .......... .......... 83%  335M 1s
616800K .......... .......... .......... .......... .......... 83%  304M 1s
616850K .......... .......... .......... .......... .......... 83%  304M 1s
616900K .......... .......... .......... .......... .......... 83%  329M 1s
616950K .......... .......... .......... .......... .......... 83%  338M 1s
617000K .......... .......... .......... .......... .......... 83%  359M 1s
617050K .......... .......... .......... .......... .......... 83%  295M 1s
617100K .......... .......... .......... .......... .......... 83%  358M 1s
617150K .......... .......... .......... .......... .......... 83%  336M 1s
617200K .......... .......... .......... .......... .......... 83%  344M 1s
617250K .......... .......... .......... .......... .......... 83%  300M 1s
617300K .......... .......... .......... .......... .......... 83%  332M 1s
617350K .......... .......... .......... .......... .......... 83%  332M 1s
617400K .......... .......... .......... .......... .......... 83%  325M 1s
617450K .......... .......... .......... .......... .......... 83%  264M 1s
617500K .......... .......... .......... .......... .......... 83%  347M 1s
617550K .......... .......... .......... .......... .......... 83%  344M 1s
617600K .......... .......... .......... .......... .......... 83%  357M 1s
617650K .......... .......... .......... .......... .......... 83%  290M 1s
617700K .......... .......... .......... .......... .......... 83%  303M 1s
617750K .......... .......... .......... .......... .......... 83%  318M 1s
617800K .......... .......... .......... .......... .......... 83%  317M 1s
617850K .......... .......... .......... .......... .......... 83%  306M 1s
617900K .......... .......... .......... .......... .......... 83%  355M 1s
617950K .......... .......... .......... .......... .......... 83%  325M 1s
618000K .......... .......... .......... .......... .......... 83%  341M 1s
618050K .......... .......... .......... .......... .......... 83%  306M 1s
618100K .......... .......... .......... .......... .......... 83%  321M 1s
618150K .......... .......... .......... .......... .......... 83%  350M 1s
618200K .......... .......... .......... .......... .......... 83%  337M 1s
618250K .......... .......... .......... .......... .......... 83%  303M 1s
618300K .......... .......... .......... .......... .......... 83%  346M 1s
618350K .......... .......... .......... .......... .......... 83%  337M 1s
618400K .......... .......... .......... .......... .......... 83%  329M 1s
618450K .......... .......... .......... .......... .......... 83%  274M 1s
618500K .......... .......... .......... .......... .......... 83%  339M 1s
618550K .......... .......... .......... .......... .......... 83% 6.73M 1s
618600K .......... .......... .......... .......... .......... 83%  326M 1s
618650K .......... .......... .......... .......... .......... 83%  290M 1s
618700K .......... .......... .......... .......... .......... 83%  302M 1s
618750K .......... .......... .......... .......... .......... 83%  316M 1s
618800K .......... .......... .......... .......... .......... 83%  336M 1s
618850K .......... .......... .......... .......... .......... 83%  267M 1s
618900K .......... .......... .......... .......... .......... 83%  317M 1s
618950K .......... .......... .......... .......... .......... 83%  288M 1s
619000K .......... .......... .......... .......... .......... 83%  323M 1s
